.
├── baseline
│   ├── association.py
│   ├── feature.py
│   ├── __init__.py
│   ├── model.py
│   ├── __pycache__
│   │   ├── association.cpython-36.pyc
│   │   ├── feature.cpython-36.pyc
│   │   ├── __init__.cpython-36.pyc
│   │   ├── model.cpython-36.pyc
│   │   ├── relation.cpython-36.pyc
│   │   └── trajectory.cpython-36.pyc
│   ├── README.md
│   ├── relation.py
│   ├── trajectory.py
│   └── vidvrd-dataset
│       ├── test
│       │   ├── ILSVRC2015_train_00005004.json
│       │   ├── ILSVRC2015_train_00005012.json
│       │   ├── ILSVRC2015_train_00010001.json
│       │   ├── ILSVRC2015_train_00010002.json
│       │   ├── ILSVRC2015_train_00010013.json
│       │   ├── ILSVRC2015_train_00010017.json
│       │   ├── ILSVRC2015_train_00010018.json
│       │   ├── ILSVRC2015_train_00010022.json
│       │   ├── ILSVRC2015_train_00010029.json
│       │   ├── ILSVRC2015_train_00010035.json
│       │   ├── ILSVRC2015_train_00023006.json
│       │   ├── ILSVRC2015_train_00025008.json
│       │   ├── ILSVRC2015_train_00025021.json
│       │   ├── ILSVRC2015_train_00025031.json
│       │   ├── ILSVRC2015_train_00040024.json
│       │   ├── ILSVRC2015_train_00047020.json
│       │   ├── ILSVRC2015_train_00051009.json
│       │   ├── ILSVRC2015_train_00057005.json
│       │   ├── ILSVRC2015_train_00065006.json
│       │   ├── ILSVRC2015_train_00066007.json
│       │   ├── ILSVRC2015_train_00067000.json
│       │   ├── ILSVRC2015_train_00069013.json
│       │   ├── ILSVRC2015_train_00071005.json
│       │   ├── ILSVRC2015_train_00071007.json
│       │   ├── ILSVRC2015_train_00071008.json
│       │   ├── ILSVRC2015_train_00071015.json
│       │   ├── ILSVRC2015_train_00074009.json
│       │   ├── ILSVRC2015_train_00077002.json
│       │   ├── ILSVRC2015_train_00077004.json
│       │   ├── ILSVRC2015_train_00087003.json
│       │   ├── ILSVRC2015_train_00087005.json
│       │   ├── ILSVRC2015_train_00091004.json
│       │   ├── ILSVRC2015_train_00091008.json
│       │   ├── ILSVRC2015_train_00098003.json
│       │   ├── ILSVRC2015_train_00098007.json
│       │   ├── ILSVRC2015_train_00103006.json
│       │   ├── ILSVRC2015_train_00119001.json
│       │   ├── ILSVRC2015_train_00119003.json
│       │   ├── ILSVRC2015_train_00119008.json
│       │   ├── ILSVRC2015_train_00119010.json
│       │   ├── ILSVRC2015_train_00119024.json
│       │   ├── ILSVRC2015_train_00119041.json
│       │   ├── ILSVRC2015_train_00119046.json
│       │   ├── ILSVRC2015_train_00125015.json
│       │   ├── ILSVRC2015_train_00134004.json
│       │   ├── ILSVRC2015_train_00142000.json
│       │   ├── ILSVRC2015_train_00149000.json
│       │   ├── ILSVRC2015_train_00165004.json
│       │   ├── ILSVRC2015_train_00165012.json
│       │   ├── ILSVRC2015_train_00165013.json
│       │   ├── ILSVRC2015_train_00177001.json
│       │   ├── ILSVRC2015_train_00177004.json
│       │   ├── ILSVRC2015_train_00177005.json
│       │   ├── ILSVRC2015_train_00177010.json
│       │   ├── ILSVRC2015_train_00177011.json
│       │   ├── ILSVRC2015_train_00187003.json
│       │   ├── ILSVRC2015_train_00190000.json
│       │   ├── ILSVRC2015_train_00190001.json
│       │   ├── ILSVRC2015_train_00190003.json
│       │   ├── ILSVRC2015_train_00194001.json
│       │   ├── ILSVRC2015_train_00194005.json
│       │   ├── ILSVRC2015_train_00194007.json
│       │   ├── ILSVRC2015_train_00196001.json
│       │   ├── ILSVRC2015_train_00199006.json
│       │   ├── ILSVRC2015_train_00219000.json
│       │   ├── ILSVRC2015_train_00219001.json
│       │   ├── ILSVRC2015_train_00223001.json
│       │   ├── ILSVRC2015_train_00225000.json
│       │   ├── ILSVRC2015_train_00228001.json
│       │   ├── ILSVRC2015_train_00234014.json
│       │   ├── ILSVRC2015_train_00235002.json
│       │   ├── ILSVRC2015_train_00237002.json
│       │   ├── ILSVRC2015_train_00250013.json
│       │   ├── ILSVRC2015_train_00250015.json
│       │   ├── ILSVRC2015_train_00250021.json
│       │   ├── ILSVRC2015_train_00253005.json
│       │   ├── ILSVRC2015_train_00253017.json
│       │   ├── ILSVRC2015_train_00253019.json
│       │   ├── ILSVRC2015_train_00253022.json
│       │   ├── ILSVRC2015_train_00253023.json
│       │   ├── ILSVRC2015_train_00253033.json
│       │   ├── ILSVRC2015_train_00253034.json
│       │   ├── ILSVRC2015_train_00259018.json
│       │   ├── ILSVRC2015_train_00259020.json
│       │   ├── ILSVRC2015_train_00264001.json
│       │   ├── ILSVRC2015_train_00265005.json
│       │   ├── ILSVRC2015_train_00265012.json
│       │   ├── ILSVRC2015_train_00265021.json
│       │   ├── ILSVRC2015_train_00265051.json
│       │   ├── ILSVRC2015_train_00267002.json
│       │   ├── ILSVRC2015_train_00272006.json
│       │   ├── ILSVRC2015_train_00272008.json
│       │   ├── ILSVRC2015_train_00272021.json
│       │   ├── ILSVRC2015_train_00272029.json
│       │   ├── ILSVRC2015_train_00272032.json
│       │   ├── ILSVRC2015_train_00272036.json
│       │   ├── ILSVRC2015_train_00284009.json
│       │   ├── ILSVRC2015_train_00287002.json
│       │   ├── ILSVRC2015_train_00290000.json
│       │   ├── ILSVRC2015_train_00290007.json
│       │   ├── ILSVRC2015_train_00290010.json
│       │   ├── ILSVRC2015_train_00290014.json
│       │   ├── ILSVRC2015_train_00290016.json
│       │   ├── ILSVRC2015_train_00290017.json
│       │   ├── ILSVRC2015_train_00295001.json
│       │   ├── ILSVRC2015_train_00300005.json
│       │   ├── ILSVRC2015_train_00309003.json
│       │   ├── ILSVRC2015_train_00322000.json
│       │   ├── ILSVRC2015_train_00376001.json
│       │   ├── ILSVRC2015_train_00376003.json
│       │   ├── ILSVRC2015_train_00388000.json
│       │   ├── ILSVRC2015_train_00398000.json
│       │   ├── ILSVRC2015_train_00415000.json
│       │   ├── ILSVRC2015_train_00416000.json
│       │   ├── ILSVRC2015_train_00452000.json
│       │   ├── ILSVRC2015_train_00476001.json
│       │   ├── ILSVRC2015_train_00520000.json
│       │   ├── ILSVRC2015_train_00527000.json
│       │   ├── ILSVRC2015_train_00554000.json
│       │   ├── ILSVRC2015_train_00561000.json
│       │   ├── ILSVRC2015_train_00583000.json
│       │   ├── ILSVRC2015_train_00590000.json
│       │   ├── ILSVRC2015_train_00590003.json
│       │   ├── ILSVRC2015_train_00632007.json
│       │   ├── ILSVRC2015_train_00645000.json
│       │   ├── ILSVRC2015_train_00663000.json
│       │   ├── ILSVRC2015_train_00674000.json
│       │   ├── ILSVRC2015_train_00681000.json
│       │   ├── ILSVRC2015_train_00699000.json
│       │   ├── ILSVRC2015_train_00709000.json
│       │   ├── ILSVRC2015_train_00710003.json
